city,year,month,aqi_high,aqi_avg,aqi_low,rainfall
BeijingInit,2016,1,349.0,158.9,43.2,0.8
BeijingInit,2016,2,206.1,118.2,32.3,9.6
BeijingInit,2016,3,362.5,169.7,41.7,0
BeijingInit,2016,4,196.0,156.7,25.5,8
BeijingInit,2016,5,204.8,142.5,59.5,41.7
BeijingInit,2016,6,188.2,143.6,38.2,96.8
BeijingInit,2016,7,188.7,151.4,47.9,299.9
BeijingInit,2016,8,163.4,108.8,32.1,66.7
BeijingInit,2016,9,205.3,140.6,22.9,73.1
BeijingInit,2016,10,283.2,159.5,37.0,75.4
BeijingInit,2016,11,332.3,176.3,35.5,9.8
BeijingInit,2016,12,421.6,197.0,77.8,0.1
Beijing,2016,1,349.0,158.9,43.2,0.8
Beijing,2016,2,206.1,118.2,32.3,9.6
Beijing,2016,3,362.5,169.7,41.7,0
Beijing,2016,4,196.0,156.7,25.5,8
Beijing,2016,5,204.8,142.5,59.5,41.7
Beijing,2016,6,188.2,143.6,38.2,96.8
Beijing,2016,7,188.7,151.4,47.9,299.9
Beijing,2016,8,163.4,108.8,32.1,66.7
Beijing,2016,9,205.3,140.6,22.9,73.1
Beijing,2016,10,283.2,159.5,37.0,75.4
Beijing,2016,11,332.3,176.3,35.5,9.8
Beijing,2016,12,421.6,197.0,77.8,0.1
Beijing,2015,1,417.1,179.0,47.4,0.4
Beijing,2015,2,335.2,172.5,37.3,7.0
Beijing,2015,3,277.8,168.5,31.4,2.0
Beijing,2015,4,217.1,163.1,62.3,33.5
Beijing,2015,5,191.2,152.3,52.2,38.4
Beijing,2015,6,208.1,144.0,27.6,66.2
Beijing,2015,7,178.1,151.4,75.9,182.1
Beijing,2015,8,178.7,121.2,45.0,82.1
Beijing,2015,9,194.0,132.0,31.8,116.3
Beijing,2015,10,352.7,160.6,21.7,14.7
Beijing,2015,11,442.1,187.7,57.8,44.5
Beijing,2015,12,501.0,202.0,25.3,2.7
Beijing,2014,1,465.7,183.4,42.7,0
Beijing,2014,2,466.5,225.0,29.7,5.1
Beijing,2014,3,367.8,179.3,42.4,3
Beijing,2014,4,287.9,171.7,74.7,15.9
Beijing,2014,5,192.8,159.7,68.5,39.7
Beijing,2014,6,193.9,152.6,51.9,116.6
Beijing,2014,7,267.4,168.3,56.1,69.9
Beijing,2014,8,199.4,155.0,58.8,69
Beijing,2014,9,195.4,158.6,37.2,81.9
Beijing,2014,10,419.2,195.0,28.3,19.1
Beijing,2014,11,378.6,176.5,27.3,0.2
Beijing,2014,12,406.4,164.5,37.5,0.2
Chengdu,2016,1,239.1,171.2,74.6,15.7
Chengdu,2016,2,204.1,165.9,89.7,17.4
Chengdu,2016,3,199.6,166.5,93.6,39.8
Chengdu,2016,4,207.4,158.6,85.7,74
Chengdu,2016,5,193.2,154.5,82.8,179.1
Chengdu,2016,6,184.4,146.3,90.0,163.7
Chengdu,2016,7,158.8,115.3,61.6,222.4
Chengdu,2016,8,157.3,128.1,67.7,109.2
Chengdu,2016,9,165.2,143.9,91.0,151
Chengdu,2016,10,182.0,152.6,55.8,58.8
Chengdu,2016,11,271.6,173.9,85.8,30.3
Chengdu,2016,12,253.3,186.8,101.4,8.8
Chengdu,2015,1,297.2,195.6,105.7,13.4
Chengdu,2015,2,228.5,172.3,94.0,8.6
Chengdu,2015,3,199.2,163.8,108.3,20.8
Chengdu,2015,4,183.5,154.7,58.0,57.2
Chengdu,2015,5,176.1,152.3,76.1,88.5
Chengdu,2015,6,172.1,131.3,70.2,156.3
Chengdu,2015,7,161.2,138.7,77.5,121.1
Chengdu,2015,8,171.3,137.8,54.6,202.4
Chengdu,2015,9,170.1,125.6,56.9,173.4
Chengdu,2015,10,191.7,159.6,72.0,61.7
Chengdu,2015,11,170.5,153.4,73.3,17.2
Chengdu,2015,12,338.8,176.7,112.9,14.7
Chengdu,2014,1,420.5,209.5,122.1,4
Chengdu,2014,2,217.1,174.7,79.5,17.1
Chengdu,2014,3,209.6,166.3,89.7,39.3
Chengdu,2014,4,190.2,155.9,75.2,52.5
Chengdu,2014,5,196.9,164.9,95.1,61.9
Chengdu,2014,6,193.8,154.7,97.3,173.5
Chengdu,2014,7,174.9,151.6,79.0,149.2
Chengdu,2014,8,165.6,152.0,92.8,217.5
Chengdu,2014,9,174.7,134.0,67.7,151.9
Chengdu,2014,10,260.7,165.3,75.9,79.6
Chengdu,2014,11,188.9,158.0,80.8,21.6
Chengdu,2014,12,269.3,175.5,101.6,7.2
Guangzhou,2016,1,185.3,98.6,45.8,314.9
Guangzhou,2016,2,166.8,105.8,27.4,45.4
Guangzhou,2016,3,209.4,139.6,37.0,203.9
Guangzhou,2016,4,183.8,115.0,53.7,266.3
Guangzhou,2016,5,133.7,81.7,29.2,235.4
Guangzhou,2016,6,151.4,72.1,28.1,276.6
Guangzhou,2016,7,130.9,66.7,18.4,169.4
Guangzhou,2016,8,154.6,87.7,1.0,341.2
Guangzhou,2016,9,127.3,73.2,27.1,153.6
Guangzhou,2016,10,112.8,71.9,10.2,162.9
Guangzhou,2016,11,169.3,108.6,18.8,124.8
Guangzhou,2016,12,168.5,134.0,64.0,13.8
Guangzhou,2015,1,221.2,159.1,59.3,63.7
Guangzhou,2015,2,193.0,157.1,71.2,29.7
Guangzhou,2015,3,181.4,114.5,54.2,36.2
Guangzhou,2015,4,184.5,111.9,47.9,85.8
Guangzhou,2015,5,172.8,87.2,54.2,472.3
Guangzhou,2015,6,117.3,63.3,41.7,169.4
Guangzhou,2015,7,158.0,73.6,46.5,270.2
Guangzhou,2015,8,151.3,92.6,42.2,178.5
Guangzhou,2015,9,156.7,106.3,63.6,158.7
Guangzhou,2015,10,172.6,117.1,46.4,158
Guangzhou,2015,11,156.1,109.1,39.8,52.7
Guangzhou,2015,12,179.2,108.0,31.8,140.3
Guangzhou,2014,1,203.5,166.9,107.6,1
Guangzhou,2014,2,193.8,132.5,37.2,45.6
Guangzhou,2014,3,189.9,151.0,71.0,160.9
Guangzhou,2014,4,166.6,129.9,0.0,139.5
Guangzhou,2014,5,177.1,119.5,66.6,425.8
Guangzhou,2014,6,254.0,155.1,19.1,271.5
Guangzhou,2014,7,157.2,80.0,20.0,163.8
Guangzhou,2014,8,152.5,78.9,39.6,208
Guangzhou,2014,9,160.0,93.2,37.5,113
Guangzhou,2014,10,172.3,143.8,84.8,22.3
Guangzhou,2014,11,166.4,145.6,32.8,45.4
Guangzhou,2014,12,186.9,154.0,51.1,53.3
Shanghai,2016,1,210.7,159.8,72.5,79.2
Shanghai,2016,2,193.7,152.1,77.9,24
Shanghai,2016,3,174.7,151.1,63.5,52.6
Shanghai,2016,4,178.7,151.3,79.0,167
Shanghai,2016,5,168.3,133.1,63.4,150.1
Shanghai,2016,6,168.1,99.8,59.2,308.2
Shanghai,2016,7,157.1,98.5,41.0,116.7
Shanghai,2016,8,115.8,68.1,25.5,52.2
Shanghai,2016,9,157.3,84.3,6.3,247.9
Shanghai,2016,10,118.3,68.5,0.0,271.1
Shanghai,2016,11,181.1,136.7,59.3,66.6
Shanghai,2016,12,206.2,155.6,67.8,53.3
Shanghai,2015,1,235.8,166.0,69.5,60.9
Shanghai,2015,2,229.6,156.7,68.1,92.8
Shanghai,2015,3,172.5,139.1,61.9,112
Shanghai,2015,4,179.8,142.6,71.6,110.9
Shanghai,2015,5,159.3,114.5,74.2,104.6
Shanghai,2015,6,155.3,103.4,52.4,356.7
Shanghai,2015,7,159.5,99.9,24.1,195.9
Shanghai,2015,8,165.5,100.0,45.1,239.7
Shanghai,2015,9,155.8,84.4,33.3,93.4
Shanghai,2015,10,161.2,108.1,57.1,79.7
Shanghai,2015,11,186.5,151.2,69.9,130.4
Shanghai,2015,12,270.8,164.8,95.8,82.8
Shanghai,2014,1,232.9,159.8,70.2,23
Shanghai,2014,2,227.3,142.4,55.5,135.6
Shanghai,2014,3,188.7,147.5,74.1,66.1
Shanghai,2014,4,189.2,140.8,68.1,142.1
Shanghai,2014,5,189.4,153.9,82.6,66.5
Shanghai,2014,6,166.8,117.3,60.2,220.2
Shanghai,2014,7,168.3,99.3,32.6,197.8
Shanghai,2014,8,152.5,86.6,19.6,235.4
Shanghai,2014,9,171.5,86.1,27.2,172.8
Shanghai,2014,10,171.5,109.1,60.5,39.3
Shanghai,2014,11,187.4,144.8,74.6,41.3
Shanghai,2014,12,195.1,160.9,84.4,6.9
Shenyang,2016,1,198.1,166.9,97.1,1
Shenyang,2016,2,193.5,155.1,75.4,12.9
Shenyang,2016,3,196.9,162.4,72.9,6.4
Shenyang,2016,4,176.8,131.9,75.7,30.2
Shenyang,2016,5,164.7,122.6,49.8,131.9
Shenyang,2016,6,164.0,123.7,63.0,92.1
Shenyang,2016,7,163.1,109.0,27.3,222.7
Shenyang,2016,8,155.0,74.4,0.0,126.3
Shenyang,2016,9,163.6,111.6,47.6,57.7
Shenyang,2016,10,217.5,148.7,63.5,31.4
Shenyang,2016,11,262.0,164.2,69.7,14.5
Shenyang,2016,12,179.5,155.4,73.7,7.8
Shenyang,2015,1,399.2,189.1,99.1,5.2
Shenyang,2015,2,391.2,179.3,78.0,16.3
Shenyang,2015,3,199.6,161.6,69.3,6.4
Shenyang,2015,4,173.8,156.7,87.2,42
Shenyang,2015,5,169.0,124.4,64.4,58.3
Shenyang,2015,6,163.0,116.3,58.1,100.5
Shenyang,2015,7,158.4,98.2,42.8,91.7
Shenyang,2015,8,162.2,99.1,42.9,110.9
Shenyang,2015,9,165.8,110.9,35.6,19.1
Shenyang,2015,10,288.2,157.8,54.9,42.6
Shenyang,2015,11,501.0,198.5,119.0,28.2
Shenyang,2015,12,317.3,184.1,92.6,10.6
Shenyang,2014,1,229.8,169.9,81.3,6.5
Shenyang,2014,2,277.1,174.9,67.2,3.6
Shenyang,2014,3,242.3,163.2,77.3,8.1
Shenyang,2014,4,193.4,157.2,75.6,4.1
Shenyang,2014,5,170.2,143.8,60.0,71.6
Shenyang,2014,6,184.4,152.9,81.4,108.9
Shenyang,2014,7,196.6,151.3,53.2,89
Shenyang,2014,8,199.8,138.5,54.8,55.8
Shenyang,2014,9,172.7,125.8,38.0,48.4
Shenyang,2014,10,501.0,180.1,67.5,24.3
Shenyang,2014,11,331.8,180.7,85.9,8.9
Shenyang,2014,12,304.3,172.9,84.4,4.4